date,value,series_id,series_name
1929-01-01,104.556,GDPA,Gross Domestic Product
1930-01-01,92.16,GDPA,Gross Domestic Product
1931-01-01,77.391,GDPA,Gross Domestic Product
1932-01-01,59.522,GDPA,Gross Domestic Product
1933-01-01,57.154,GDPA,Gross Domestic Product
1934-01-01,66.8,GDPA,Gross Domestic Product
1935-01-01,74.241,GDPA,Gross Domestic Product
1936-01-01,84.83,GDPA,Gross Domestic Product
1937-01-01,93.003,GDPA,Gross Domestic Product
1938-01-01,87.352,GDPA,Gross Domestic Product
1939-01-01,93.437,GDPA,Gross Domestic Product
1940-01-01,102.899,GDPA,Gross Domestic Product
1941-01-01,129.309,GDPA,Gross Domestic Product
1942-01-01,165.952,GDPA,Gross Domestic Product
1943-01-01,203.084,GDPA,Gross Domestic Product
1944-01-01,224.447,GDPA,Gross Domestic Product
1945-01-01,228.007,GDPA,Gross Domestic Product
1946-01-01,227.535,GDPA,Gross Domestic Product
1947-01-01,249.616,GDPA,Gross Domestic Product
1948-01-01,274.468,GDPA,Gross Domestic Product
1949-01-01,272.475,GDPA,Gross Domestic Product
1950-01-01,299.827,GDPA,Gross Domestic Product
1951-01-01,346.914,GDPA,Gross Domestic Product
1952-01-01,367.341,GDPA,Gross Domestic Product
1953-01-01,389.218,GDPA,Gross Domestic Product
1954-01-01,390.549,GDPA,Gross Domestic Product
1955-01-01,425.478,GDPA,Gross Domestic Product
1956-01-01,449.353,GDPA,Gross Domestic Product
1957-01-01,474.039,GDPA,Gross Domestic Product
1958-01-01,481.229,GDPA,Gross Domestic Product
1959-01-01,521.654,GDPA,Gross Domestic Product
1960-01-01,542.382,GDPA,Gross Domestic Product
1961-01-01,562.21,GDPA,Gross Domestic Product
1962-01-01,603.921,GDPA,Gross Domestic Product
1963-01-01,637.451,GDPA,Gross Domestic Product
1964-01-01,684.46,GDPA,Gross Domestic Product
1965-01-01,742.289,GDPA,Gross Domestic Product
1966-01-01,813.414,GDPA,Gross Domestic Product
1967-01-01,859.958,GDPA,Gross Domestic Product
1968-01-01,940.651,GDPA,Gross Domestic Product
1969-01-01,1017.615,GDPA,Gross Domestic Product
1970-01-01,1073.303,GDPA,Gross Domestic Product
1971-01-01,1164.85,GDPA,Gross Domestic Product
1972-01-01,1279.11,GDPA,Gross Domestic Product
1973-01-01,1425.376,GDPA,Gross Domestic Product
1974-01-01,1545.243,GDPA,Gross Domestic Product
1975-01-01,1684.904,GDPA,Gross Domestic Product
1976-01-01,1873.412,GDPA,Gross Domestic Product
1977-01-01,2081.826,GDPA,Gross Domestic Product
1978-01-01,2351.599,GDPA,Gross Domestic Product
1979-01-01,2627.334,GDPA,Gross Domestic Product
1980-01-01,2857.307,GDPA,Gross Domestic Product
1981-01-01,3207.042,GDPA,Gross Domestic Product
1982-01-01,3343.789,GDPA,Gross Domestic Product
1983-01-01,3634.038,GDPA,Gross Domestic Product
1984-01-01,4037.613,GDPA,Gross Domestic Product
1985-01-01,4338.979,GDPA,Gross Domestic Product
1986-01-01,4579.631,GDPA,Gross Domestic Product
1987-01-01,4855.215,GDPA,Gross Domestic Product
1988-01-01,5236.438,GDPA,Gross Domestic Product
1989-01-01,5641.58,GDPA,Gross Domestic Product
1990-01-01,5963.144,GDPA,Gross Domestic Product
1991-01-01,6158.129,GDPA,Gross Domestic Product
1992-01-01,6520.327,GDPA,Gross Domestic Product
1993-01-01,6858.559,GDPA,Gross Domestic Product
1994-01-01,7287.236,GDPA,Gross Domestic Product
1995-01-01,7639.749,GDPA,Gross Domestic Product
1996-01-01,8073.122,GDPA,Gross Domestic Product
1997-01-01,8577.552,GDPA,Gross Domestic Product
1998-01-01,9062.817,GDPA,Gross Domestic Product
1999-01-01,9630.663,GDPA,Gross Domestic Product
2000-01-01,10252.347,GDPA,Gross Domestic Product
2001-01-01,10581.822,GDPA,Gross Domestic Product
2002-01-01,10936.418,GDPA,Gross Domestic Product
2003-01-01,11458.246,GDPA,Gross Domestic Product
2004-01-01,12213.73,GDPA,Gross Domestic Product
2005-01-01,13036.637,GDPA,Gross Domestic Product
2006-01-01,13814.609,GDPA,Gross Domestic Product
2007-01-01,14451.86,GDPA,Gross Domestic Product
2008-01-01,14712.845,GDPA,Gross Domestic Product
2009-01-01,14448.932,GDPA,Gross Domestic Product
2010-01-01,14992.052,GDPA,Gross Domestic Product
2011-01-01,15542.582,GDPA,Gross Domestic Product
2012-01-01,16197.007,GDPA,Gross Domestic Product
2013-01-01,16784.851,GDPA,Gross Domestic Product
2014-01-01,17527.258,GDPA,Gross Domestic Product
2015-01-01,18224.78,GDPA,Gross Domestic Product
2016-01-01,18715.04,GDPA,Gross Domestic Product
2017-01-01,19519.424,GDPA,Gross Domestic Product
2018-01-01,20580.223,GDPA,Gross Domestic Product
1986-01-01,15.05,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
1987-01-01,19.2,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
1988-01-01,15.97,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
1989-01-01,19.64,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
1990-01-01,24.53,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
1991-01-01,21.54,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
1992-01-01,20.58,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
1993-01-01,18.43,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
1994-01-01,17.2,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
1995-01-01,18.43,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
1996-01-01,22.12,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
1997-01-01,20.61,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
1998-01-01,14.42,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
1999-01-01,19.34,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2000-01-01,30.38,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2001-01-01,25.98,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2002-01-01,26.18,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2003-01-01,31.08,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2004-01-01,41.51,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2005-01-01,56.64,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2006-01-01,66.05,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2007-01-01,72.34,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2008-01-01,99.67,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2009-01-01,61.95,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2010-01-01,79.48,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
