,ID,Model,ModelParameters,TransformationParameters,TransformationRuntime,FitRuntime,PredictRuntime,TotalRuntime,Ensemble,Exceptions,Runs,ValidationRound,smape,mae,rmse,containment,spl,contour,smape_weighted,mae_weighted,rmse_weighted,containment_weighted,spl_weighted,contour_weighted,TotalRuntimeSeconds,Score
0,2110c51aff82f3673a581172a3f312a2,WindowRegression,"{""window_size"": 5, ""regression_model"": {""model"": ""Adaboost"", ""model_params"": {""n_estimators"": 50, ""loss"": ""linear"", ""base_estimator"": ""DecisionTree"", ""learning_rate"": 1.0}}, ""input_dim"": ""multivariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""shuffle"": false, ""max_windows"": 5000}","{""outlier_method"": ""remove"", ""outlier_threshold"": 3, ""outlier_position"": ""first;last"", ""fillna"": ""ffill"", ""transformation"": ""PowerTransformer"", ""second_transformation"": ""RollingMean"", ""transformation_param"": ""25thN"", ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": ""StandardScaler"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.131,4.955,0.36400000000000005,5.45,0,,1,0,40.020168758651074,89370.33366612661,89707.09212055708,0.046296296296296294,79.67856292267311,0.505050505050505,40.020168758651074,89370.3336661266,89707.09212055708,0.046296296296296294,79.6785629226731,0.505050505050505,6,125.86243752863804
1,00152c3c02a5a8811b4c897546fd0166,GLS,{},"{""outlier_method"": ""clip"", ""outlier_threshold"": 4, ""outlier_position"": ""first;middle"", ""fillna"": ""fake date"", ""transformation"": ""FastICA"", ""second_transformation"": ""SeasonalDifferenceMean"", ""transformation_param"": ""60"", ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": ""DifferencedTransformer"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.06100100000000001,0.004,0.08,0.14500100000000002,0,,1,0,3.5727323288131894,1588.0052476293702,1871.8339883167255,0.5555555555555556,60.83291426607238,0.4444444444444444,3.5727323288131894,1588.00524762937,1871.8339883167255,0.5555555555555556,60.83291426607238,0.4444444444444444,1,32.09045927440097
2,bd5b39cb8c201ec03152f467bf1d4be7,ETS,"{""damped"": true, ""trend"": ""multiplicative"", ""seasonal"": null, ""seasonal_periods"": null}","{""outlier_method"": ""remove"", ""outlier_threshold"": 2, ""outlier_position"": ""first"", ""fillna"": ""fake date"", ""transformation"": ""RobustScaler"", ""second_transformation"": ""PowerTransformer"", ""transformation_param"": null, ""detrend"": ""Linear"", ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""3"", ""fourth_transformation"": ""DifferencedTransformer"", ""discretization"": ""lower"", ""n_bins"": 25, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.0,0.0,0.0,0.0,0,ValueError('endog must be strictly positive when usingmultiplicative trend or seasonal components.'),1,0,,,,,,,,,,,,,1,
3,f3242974731c8475404d0b6512fee790,VAR,"{""regression_type"": ""User"", ""maxlags"": null, ""ic"": ""fpe""}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""fake date"", ""transformation"": ""PowerTransformer"", ""second_transformation"": ""CumSumTransformer"", ""transformation_param"": null, ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": ""PowerTransformer"", ""discretization"": null, ""n_bins"": null, ""grouping"": ""user"", ""reconciliation"": ""mean"", ""coerce_integer"": false, ""context_slicer"": null}",0.0,0.0,0.0,0.0,0,"UnboundLocalError(""local variable 'grouping_ids' referenced before assignment"")",1,0,,,,,,,,,,,,,1,
4,2b328d124aa472efd90ec4c8d8d11627,LastValueNaive,{},"{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""median"", ""transformation"": null, ""second_transformation"": ""RollingMean"", ""transformation_param"": ""25thN"", ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""3"", ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.084001,0.001,0.004,0.08900100000000001,0,,1,0,9.788002425141151,3977.1724259256102,4504.49822320849,0.34259259259259267,924.1044514526152,0.5252525252525252,9.788002425141151,3977.1724259256102,4504.498223208489,0.3425925925925926,924.1044514526152,0.5252525252525252,1,447.52452856191303
5,26cd9208d1c33aeb95f1c2c40b9734b3,VECM,"{""deterministic"": ""nc"", ""k_ar_diff"": 3, ""regression_type"": null}","{""outlier_method"": ""clip"", ""outlier_threshold"": 3, ""outlier_position"": ""middle"", ""fillna"": ""rolling mean"", ""transformation"": ""PowerTransformer"", ""second_transformation"": ""SeasonalDifference"", ""transformation_param"": ""24"", ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""25thN"", ""fourth_transformation"": ""RollingMean100thN"", ""discretization"": null, ""n_bins"": null, ""grouping"": ""tile"", ""reconciliation"": ""mean"", ""coerce_integer"": false, ""context_slicer"": ""6ForecastLength""}",0.0,0.0,0.0,0.0,0,LinAlgError('Singular matrix'),1,0,,,,,,,,,,,,,1,
6,d7b57855a1745ba8ef21602a1f0dfc66,RollingRegression,"{""regression_model"": {""model"": ""KNN"", ""model_params"": {""n_neighbors"": 5, ""weights"": ""distance""}}, ""holiday"": true, ""mean_rolling_periods"": 30, ""macd_periods"": 97, ""std_rolling_periods"": null, ""max_rolling_periods"": 12, ""min_rolling_periods"": null, ""ewm_alpha"": null, ""additional_lag_periods"": 23, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""add_date_part"": null, ""polynomial_degree"": null, ""x_transform"": null, ""regression_type"": null}","{""outlier_method"": ""clip"", ""outlier_threshold"": 2, ""outlier_position"": ""first;middle"", ""fillna"": ""ffill mean biased"", ""transformation"": ""PowerTransformer"", ""second_transformation"": ""SeasonalDifferenceMean"", ""transformation_param"": ""24"", ""detrend"": ""RANSAC"", ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""100thN"", ""fourth_transformation"": ""StandardScaler"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.14200000000000002,0.6610010000000001,1.272998,2.075999,0,,1,0,22.739687078842493,4678.540031817325,5321.532637400724,0.1111111111111111,31.082158248467888,0.49494949494949503,22.739687078842497,4678.540031817326,5321.5326374007245,0.1111111111111111,31.082158248467895,0.4949494949494949,3,30.37597874715709
7,f702b836f26c7baf458b5053da02467c,WindowRegression,"{""window_size"": 20, ""regression_model"": {""model"": ""LightGBM"", ""model_params"": {""objective"": ""huber"", ""learning_rate"": 0.1, ""num_leaves"": 31, ""max_depth"": -1, ""boosting_type"": ""goss"", ""n_estimators"": 100}}, ""input_dim"": ""multivariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""shuffle"": false, ""max_windows"": 5000}","{""outlier_method"": ""clip"", ""outlier_threshold"": 3, ""outlier_position"": ""middle"", ""fillna"": ""rolling mean"", ""transformation"": ""Log"", ""second_transformation"": ""SeasonalDifferenceMean"", ""transformation_param"": ""7"", ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""10"", ""fourth_transformation"": null, ""discretization"": ""center"", ""n_bins"": 50, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.082001,10.943998,0.025,11.050999000000001,0,,1,0,10.941349901301752,6909.1000252004105,8670.868829403169,0.16666666666666666,10515.417374209577,0.5656565656565657,10.941349901301749,6909.1000252004105,8670.868829403169,0.16666666666666666,10515.417374209577,0.5656565656565657,12,5009.554686740186
8,5060f778424a4d8cf34ce28d44689281,ZeroesNaive,{},"{""outlier_method"": ""clip"", ""outlier_threshold"": 4, ""outlier_position"": ""middle"", ""fillna"": ""fake date"", ""transformation"": ""PowerTransformer"", ""second_transformation"": ""PowerTransformer"", ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""14"", ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""grouping"": ""user"", ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.0,0.0,0.0,0.0,0,"UnboundLocalError(""local variable 'grouping_ids' referenced before assignment"")",1,0,,,,,,,,,,,,,1,
9,9770b7535acd0a810735e6ba4dd7d589,GluonTS,"{""gluon_model"": ""SFF"", ""epochs"": 20, ""learning_rate"": 0.001, ""context_length"": ""10""}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""fake date"", ""transformation"": null, ""second_transformation"": ""RollingMean"", ""transformation_param"": ""28"", ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.0,0.0,0.0,0.0,0,MXNetError('vector<T> too long'),1,0,,,,,,,,,,,,,1,
10,696ff439e9a432c2c208493299b53038,VAR,"{""regression_type"": null, ""maxlags"": 5, ""ic"": ""aic""}","{""outlier_method"": ""clip"", ""outlier_threshold"": 3, ""outlier_position"": ""first;last"", ""fillna"": ""zero"", ""transformation"": ""MinMaxScaler"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": ""Gamma"", ""third_transformation"": ""FixedRollingMean"", ""transformation_param2"": ""28"", ""fourth_transformation"": null, ""discretization"": ""center"", ""n_bins"": 5, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": 50}",0.0,0.0,0.0,0.0,0,LinAlgError('3-th leading minor of the array is not positive definite'),1,0,,,,,,,,,,,,,1,
11,01eab903d4999454979319c20ba5b6e3,RollingRegression,"{""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 1.0}}, ""holiday"": true, ""mean_rolling_periods"": 5, ""macd_periods"": 2, ""std_rolling_periods"": null, ""max_rolling_periods"": 28, ""min_rolling_periods"": 28, ""ewm_alpha"": 0.5, ""additional_lag_periods"": 27, ""abs_energy"": false, ""rolling_autocorr_periods"": 30, ""add_date_part"": null, ""polynomial_degree"": null, ""x_transform"": ""RmZeroVariance"", ""regression_type"": null}","{""outlier_method"": ""clip"", ""outlier_threshold"": 6, ""outlier_position"": ""middle"", ""fillna"": ""ffill mean biased"", ""transformation"": null, ""second_transformation"": ""RollingMean"", ""transformation_param"": ""100thN"", ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": ""lower"", ""n_bins"": 10, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.06100100000000001,2.825,34.153,37.039001,0,,1,0,16.92589953332994,17517.498941164948,37789.11078179535,0.1111111111111111,17.522585060528893,0.5151515151515151,16.92589953332994,17517.498941164948,37789.110781795345,0.1111111111111111,17.522585060528893,0.5151515151515151,38,39.734555888460136
12,f21fb7279ee230434f3ddc4462b36eca,AverageValueNaive,"{""method"": ""Median""}","{""outlier_method"": ""clip"", ""outlier_threshold"": 3, ""outlier_position"": ""middle"", ""fillna"": ""rolling mean"", ""transformation"": ""StandardScaler"", ""second_transformation"": ""FixedRollingMean"", ""transformation_param"": ""14"", ""detrend"": ""Linear"", ""third_transformation"": ""StandardScaler"", ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": ""lower"", ""n_bins"": 25, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.041,0.0,0.004,0.045000000000000005,0,,1,0,12.782930092178999,7860.402961527529,8011.737334226312,0.4629629629629629,5.953394092300265,0.505050505050505,12.782930092178999,7860.402961527528,8011.737334226312,0.4629629629629629,5.9533940923002655,0.505050505050505,1,15.428497025818237
13,98caa774e884472325dcd1269d7d3b71,VAR,"{""regression_type"": null, ""maxlags"": 5, ""ic"": ""bic""}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""ffill mean biased"", ""transformation"": ""DatepartRegressionLtd"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""FixedRollingMean"", ""transformation_param2"": ""14"", ""fourth_transformation"": ""StandardScaler"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": ""HalfMax""}",0.0,0.0,0.0,0.0,0,"ValueError('Length of passed values is 12, index implies 9.')",1,0,,,,,,,,,,,,,1,
14,920b69170a1973fab7d55c998522d158,VECM,"{""deterministic"": ""nc"", ""k_ar_diff"": 2, ""regression_type"": null}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""mean"", ""transformation"": ""RobustScaler"", ""second_transformation"": ""SeasonalDifference"", ""transformation_param"": ""92"", ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""25thN"", ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.060000000000000005,0.0,0.042,0.10200000000000001,0,,1,0,6.378107066191305,3047.225527007498,3544.1847179234683,0.08333333333333333,13.108111015021178,0.5252525252525252,6.378107066191305,3047.225527007497,3544.184717923468,0.08333333333333333,13.10811101502118,0.5252525252525252,1,12.05692882374863
15,76c0648dcf8f24926b3f8d96c692b8be,RollingRegression,"{""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": 3, ""min_samples_split"": 1.0}}, ""holiday"": false, ""mean_rolling_periods"": null, ""macd_periods"": null, ""std_rolling_periods"": 30, ""max_rolling_periods"": 28, ""min_rolling_periods"": 14, ""ewm_alpha"": null, ""additional_lag_periods"": 11, ""abs_energy"": false, ""rolling_autocorr_periods"": 12, ""add_date_part"": null, ""polynomial_degree"": null, ""x_transform"": null, ""regression_type"": null}","{""outlier_method"": ""clip"", ""outlier_threshold"": 6, ""outlier_position"": ""middle"", ""fillna"": ""ffill"", ""transformation"": ""IntermittentOccurrence"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.061000000000000006,2.846,34.195001000000005,37.102001,0,,1,0,14.950508232965129,9959.803953634819,10096.633755616103,0.7037037037037037,5.394911947907956,0.5252525252525252,14.950508232965129,9959.803953634819,10096.633755616103,0.7037037037037037,5.394911947907956,0.5252525252525252,38,17.856025231260002
16,679f87b301cc75129486aebf160f8757,GLM,"{""family"": ""Poisson"", ""constant"": false, ""regression_type"": null}","{""outlier_method"": ""clip"", ""outlier_threshold"": 2, ""outlier_position"": ""middle"", ""fillna"": ""zero"", ""transformation"": ""PowerTransformer"", ""second_transformation"": ""PowerTransformer"", ""transformation_param"": null, ""detrend"": ""Linear"", ""third_transformation"": ""SeasonalDifference"", ""transformation_param2"": ""24"", ""fourth_transformation"": ""MinMaxScaler"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.084,0.0,0.785,0.8690000000000001,0,,1,0,37.58052206477955,89146.27160767095,89212.25211505228,0.6203703703703703,74.19881134793405,0.5656565656565655,37.58052206477955,89146.27160767095,89212.25211505228,0.6203703703703705,74.19881134793405,0.5656565656565655,1,121.6981978859063
17,f48df182d00b3fbd1219a41f7deb908b,RollingRegression,"{""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""holiday"": false, ""mean_rolling_periods"": 5, ""macd_periods"": 18, ""std_rolling_periods"": null, ""max_rolling_periods"": 60, ""min_rolling_periods"": 364, ""ewm_alpha"": 0.2, ""additional_lag_periods"": 6, ""abs_energy"": true, ""rolling_autocorr_periods"": null, ""add_date_part"": null, ""polynomial_degree"": null, ""x_transform"": null, ""regression_type"": null}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""rolling mean"", ""transformation"": null, ""second_transformation"": ""RollingMean"", ""transformation_param"": ""3"", ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": ""DifferencedTransformer"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": 50}",0.058,0.037000000000000005,0.17700000000000002,0.272,0,,1,0,19.930209411446626,11890.438188594113,18339.558980178404,0.6111111111111112,20.038679562985553,0.5858585858585859,19.930209411446626,11890.438188594113,18339.5589801784,0.6111111111111112,20.038679562985553,0.5858585858585859,1,31.799467311836054
18,77b067eaec5b2253e4d6a9facfba3b20,AverageValueNaive,"{""method"": ""Mean""}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""ffill"", ""transformation"": ""PositiveShift"", ""second_transformation"": ""RollingMean"", ""transformation_param"": ""10"", ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""3"", ""fourth_transformation"": null, ""discretization"": ""center"", ""n_bins"": 10, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": ""2ForecastLength""}",0.09299900000000001,0.0010010000000000002,0.004,0.098,0,,1,0,40.753523864140874,11084.39652096539,12989.458005544442,0.07407407407407407,42.0625936643016,0.46464646464646464,40.753523864140874,11084.39652096539,12989.458005544444,0.07407407407407407,42.0625936643016,0.46464646464646464,1,50.33362213115167
19,603a102bbc524373ba3d9f089e395fe1,ZeroesNaive,{},"{""outlier_method"": ""clip"", ""outlier_threshold"": 3, ""outlier_position"": ""first;middle"", ""fillna"": ""mean"", ""transformation"": null, ""second_transformation"": ""RollingMean"", ""transformation_param"": ""3"", ""detrend"": null, ""third_transformation"": ""PCA"", ""transformation_param2"": null, ""fourth_transformation"": ""FastICA"", ""discretization"": ""center"", ""n_bins"": 25, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": ""12ForecastLength""}",0.10400100000000001,0.0,0.001,0.10500100000000001,0,,1,0,23.884055918219236,21729.316803334732,35454.11840678779,0.009259259259259259,22.593666034742412,0.5252525252525253,23.884055918219236,21729.316803334732,35454.11840678779,0.009259259259259259,22.593666034742412,0.5252525252525253,1,45.85211116338361
20,30c280294512347ef6ed5ae0eef8ae78,VECM,"{""deterministic"": ""nc"", ""k_ar_diff"": 3, ""regression_type"": null}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""rolling mean"", ""transformation"": null, ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.018000000000000002,0.0,0.048,0.066,0,,1,0,3.772929118915491,2973.6720946143105,3543.158247222505,0.9166666666666666,3.1371678925399844,0.5151515151515151,3.772929118915491,2973.672094614311,3543.158247222505,0.9166666666666666,3.1371678925399844,0.5151515151515151,1,5.945786020952097
21,aba60515e72f2c132a9fbd580c12c75f,LastValueNaive,{},"{""outlier_method"": ""clip"", ""outlier_threshold"": 4, ""outlier_position"": ""middle"", ""fillna"": ""ffill mean biased"", ""transformation"": ""QuantileTransformer"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": ""Linear"", ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""3"", ""fourth_transformation"": ""StandardScaler"", ""discretization"": ""center"", ""n_bins"": 50, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.083,0.001,0.004,0.08800000000000001,0,,1,0,4.82318684008045,2029.0629899409723,2233.152265068782,0.3055555555555556,2.9159225450895168,0.5252525252525253,4.823186840080452,2029.0629899409723,2233.152265068781,0.3055555555555556,2.9159225450895168,0.5252525252525253,1,5.505228081174355
22,f2fba676cef5bdd42a88d4b45b96ba10,RollingRegression,"{""regression_model"": {""model"": ""SVM"", ""model_params"": {}}, ""holiday"": true, ""mean_rolling_periods"": 5, ""macd_periods"": 7, ""std_rolling_periods"": 10, ""max_rolling_periods"": 60, ""min_rolling_periods"": 12, ""ewm_alpha"": 0.8, ""additional_lag_periods"": 3, ""abs_energy"": false, ""rolling_autocorr_periods"": 30, ""add_date_part"": null, ""polynomial_degree"": null, ""x_transform"": null, ""regression_type"": null}","{""outlier_method"": ""remove"", ""outlier_threshold"": 2, ""outlier_position"": ""middle"", ""fillna"": ""ffill mean biased"", ""transformation"": null, ""second_transformation"": null, ""transformation_param"": null, ""detrend"": ""Gamma"", ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": ""center"", ""n_bins"": 10, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.060999000000000005,3.4330010000000004,34.413000000000004,37.907000000000004,0,,1,0,30.43620928583457,19866.424335566662,19956.246926607975,0.6481481481481481,14.534319602335493,0.46464646464646464,30.436209285834575,19866.424335566666,19956.24692660797,0.6481481481481481,14.534319602335497,0.46464646464646464,38,37.64336216312208
23,6a489f1cd3af8135b0bbfebd7e913688,GluonTS,"{""gluon_model"": ""DeepFactor"", ""epochs"": 20, ""learning_rate"": 0.01, ""context_length"": ""10""}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""ffill"", ""transformation"": ""StandardScaler"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": ""HalfMax""}",0.0,0.0,0.0,0.0,0,MXNetError('vector<T> too long'),1,0,,,,,,,,,,,,,1,
24,ef72f63642f2fb96d8ee532509bd0d28,GLM,"{""family"": ""NegativeBinomial"", ""constant"": false, ""regression_type"": null}","{""outlier_method"": ""remove"", ""outlier_threshold"": 2, ""outlier_position"": ""first"", ""fillna"": ""ffill"", ""transformation"": null, ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""RobustScaler"", ""transformation_param2"": null, ""fourth_transformation"": ""QuantileTransformer"", ""discretization"": null, ""n_bins"": null, ""grouping"": ""user"", ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.0,0.0,0.0,0.0,0,"UnboundLocalError(""local variable 'grouping_ids' referenced before assignment"")",1,0,,,,,,,,,,,,,1,
25,5dd01d89e0d0ee0cb2bfb1991eeb680b,VAR,"{""regression_type"": null, ""maxlags"": null, ""ic"": ""hqic""}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""rolling mean"", ""transformation"": null, ""second_transformation"": ""DifferencedTransformer"", ""transformation_param"": null, ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": ""SeasonalDifference28"", ""discretization"": ""center"", ""n_bins"": 25, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.0,0.0,0.0,0.0,0,"ValueError('Length of passed values is 12, index implies 9.')",1,0,,,,,,,,,,,,,1,
26,573442370d891502ccbf4b1019924629,GLS,{},"{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""fake date"", ""transformation"": ""QuantileTransformer"", ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""FixedRollingMean"", ""transformation_param2"": ""14"", ""fourth_transformation"": null, ""discretization"": ""lower"", ""n_bins"": 25, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": ""2ForecastLength""}",0.036000000000000004,0.0010010000000000002,0.077999,0.115,0,,1,0,5.98113985901456,3441.305963494875,3773.7250463443625,0.24999999999999994,3.8793644906513456,0.4444444444444444,5.981139859014558,3441.305963494874,3773.7250463443634,0.24999999999999994,3.879364490651346,0.4444444444444444,1,7.683628930841077
27,f48ec181ccea94151dbd4913f759472e,SeasonalNaive,"{""method"": ""Mean"", ""lag_1"": 96, ""lag_2"": 2}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""rolling mean"", ""transformation"": ""PowerTransformer"", ""second_transformation"": ""RollingMean"", ""transformation_param"": ""10thN"", ""detrend"": null, ""third_transformation"": ""RollingMean"", ""transformation_param2"": ""10thN"", ""fourth_transformation"": ""MaxAbsScaler"", ""discretization"": ""sklearn-uniform"", ""n_bins"": 25, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.160999,0.002,0.081001,0.24400000000000002,0,,1,0,38.33384319596308,89231.20145024125,89604.5767562729,0.037037037037037035,1128074211194216.5,0.46464646464646464,38.33384319596307,89231.20145024125,89604.5767562729,0.037037037037037035,1128074211194216.5,0.46464646464646464,1,536162260363194.1
28,53146960673cc1ad1c4d628e09c5cab9,LastValueNaive,{},"{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""mean"", ""transformation"": null, ""second_transformation"": ""RollingMean"", ""transformation_param"": ""10"", ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": ""DatepartRegressionElasticNet"", ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.157001,0.000999,0.004001,0.162001,0,,1,0,6.2788211464824455,6465.803037774006,11390.168337131034,0.16666666666666666,6.101758449755989,0.5353535353535352,6.2788211464824455,6465.803037774006,11390.168337131032,0.16666666666666666,6.101758449755989,0.5353535353535352,1,13.312209221812392
29,b1ad7d6f7ab6ec033038ab02b06f23ec,VAR,"{""regression_type"": null, ""maxlags"": null, ""ic"": ""bic""}","{""outlier_method"": null, ""outlier_threshold"": null, ""outlier_position"": null, ""fillna"": ""fake date"", ""transformation"": null, ""second_transformation"": null, ""transformation_param"": null, ""detrend"": null, ""third_transformation"": ""PowerTransformer"", ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""grouping"": ""dbscan"", ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": ""2ForecastLength""}",0.0,0.0,0.0,0.0,0,LinAlgError('2-th leading minor of the array is not positive definite'),1,0,,,,,,,,,,,,,1,
30,b8088c26ecd026c377f15ff1e49baad3,SeasonalNaive,"{""method"": ""LastValue"", ""lag_1"": 96, ""lag_2"": ""None""}","{""outlier_method"": ""remove"", ""outlier_threshold"": 2, ""outlier_position"": ""first;last"", ""fillna"": ""fake date"", ""transformation"": ""SinTrend"", ""second_transformation"": ""CumSumTransformer"", ""transformation_param"": null, ""detrend"": null, ""third_transformation"": null, ""transformation_param2"": null, ""fourth_transformation"": null, ""discretization"": null, ""n_bins"": null, ""grouping"": null, ""reconciliation"": null, ""coerce_integer"": false, ""context_slicer"": null}",0.153,0.0,0.081999,0.234999,0,,1,0,21.565870103706388,7743.180315347197,17030.15830124248,0.07407407407407407,20.143406553295605,0.4848484848484849,21.565870103706388,7743.180315347199,17030.158301242478,0.07407407407407407,20.143406553295605,0.4848484848484848,1,30.911520828842836
