ID,Rank1,Rank2,Rank3,Rank4,Rank5,Decision
ABBV,0.1363,0.1363,0.1366,0.2272,0.3636,0.011
ACN,0.409,0.1818,0.1366,0.1363,0.1363,-0.008
AEP,0.2272,0.2727,0.2275,0.1363,0.1363,-0.002
AIZ,0.1363,0.3636,0.2275,0.1363,0.1363,-0.001
ALLE,0.1363,0.1363,0.1366,0.1818,0.409,0.021
AMAT,0.1363,0.1363,0.1366,0.2272,0.3636,0.011
AMP,0.2272,0.2727,0.1366,0.2272,0.1363,-0.0
AMZN,0.1818,0.1818,0.1365,0.1363,0.3636,0.021
AVB,0.1363,0.3636,0.2275,0.1363,0.1363,-0.0
AVY,0.1363,0.1363,0.1366,0.2272,0.3636,0.017
AXP,0.2272,0.2727,0.1366,0.1363,0.2272,-0.003
BDX,0.1363,0.2272,0.1366,0.3636,0.1363,0.003
BF-B,0.1363,0.1363,0.1366,0.2272,0.3636,0.016
BMY,0.1363,0.2272,0.3184,0.1818,0.1363,0.0
BR,0.1363,0.1363,0.1366,0.1818,0.409,0.019
CARR,0.2727,0.2272,0.2275,0.1363,0.1363,-0.004
CDW,0.3636,0.1363,0.182,0.1818,0.1363,-0.005
CE,0.1363,0.1363,0.2275,0.2727,0.2272,0.006
CHTR,0.1363,0.1363,0.1821,0.3181,0.2272,0.009
CNC,0.4545,0.1363,0.1366,0.1363,0.1363,-0.023
CNP,0.1363,0.3636,0.2275,0.1363,0.1363,-0.001
COP,0.409,0.1818,0.1366,0.1363,0.1363,-0.01
CTAS,0.1363,0.1363,0.1366,0.2272,0.3636,0.015
CZR,0.2727,0.2272,0.1366,0.1363,0.2272,0.018
DG,0.1363,0.2272,0.3639,0.1363,0.1363,0.001
DPZ,0.1363,0.1818,0.182,0.3636,0.1363,0.003
DRE,0.4545,0.1363,0.1366,0.1363,0.1363,-0.101
DXC,0.3181,0.1818,0.182,0.1818,0.1363,-0.008
META,0.1363,0.1363,0.1366,0.1818,0.409,0.016
FTV,0.1363,0.1363,0.2275,0.3636,0.1363,0.004
GOOG,0.1363,0.1363,0.182,0.1818,0.3636,0.011
GPC,0.1363,0.1363,0.4093,0.1818,0.1363,0.002
